lat,lon,elevation,slope,aspect,01-07-2015,02-07-2015,03-07-2015,04-07-2015,05-07-2015,06-07-2015,07-07-2015,08-07-2015,09-07-2015,10-07-2015,11-07-2015,12-07-2015,13-07-2015,14-07-2015,15-07-2015,16-07-2015,17-07-2015,18-07-2015,19-07-2015,20-07-2015,21-07-2015,22-07-2015,23-07-2015,24-07-2015,25-07-2015,26-07-2015,27-07-2015,28-07-2015,29-07-2015,30-07-2015
25.5,92.73,682.0,4.752552032,105.5209656,0.0,0.0,0.0,13.0,20.0,53.8,0.0,2.6,0.0,3.0,0.0,5.0,0.0,0.0,21.0,17.5,11.9,17.9,49.0,48.3,16.2,4.9,1.5,0.4,31.1,12.1,15.7,4.7,15.4,7.1
25.57,91.88,1521.0,0.728650928,208.9991302,0.0,7.2,0.0,14.9,5.7,3.1,3.7,0.0,4.2,0.8,0.0,2.2,0.8,0.4,0.4,2.2,0.7,2.6,8.3,14.8,4.6,1.4,0.4,0.6,0.6,0.4,0.1,0.0,0.0,5.0
25.62,93.67,366.0,0.475854754,227.9595184,0.0,0.0,0.0,0.0,0.0,18.0,24.0,0.0,1.0,0.5,25.0,2.0,0.0,0.0,2.0,1.8,0.5,6.9,2.1,0.6,0.3,0.1,44.3,17.2,6.0,6.1,4.3,2.8,3.5,1.0
25.63,94.17,1203.0,15.52780724,47.11017609,24.6,8.8,11.4,17.8,4.2,0.0,6.4,0.0,3.4,4.8,14.6,4.8,0.0,0.0,3.8,3.2,15.2,4.6,14.2,4.3,3.7,7.9,14.0,6.1,1.8,5.8,5.8,31.4,9.4,5.1
25.7,91.97,908.0,1.457437515,330.9745483,13.7,1.7,2.3,1.6,0.6,2.2,10.2,0.0,0.0,0.0,0.0,0.6,0.0,1.1,1.2,0.4,2.7,11.4,3.4,1.0,5.5,1.6,1.2,2.7,2.9,1.7,0.5,0.2,0.9,4.9
25.72,94.03,1125.0,13.46727276,357.0446472,0.0,9.2,6.4,3.6,0.0,1.6,38.6,0.0,1.2,2.0,1.6,18.0,0.0,4.2,9.8,4.9,3.1,4.0,5.4,9.3,6.0,17.4,9.5,12.9,9.6,6.6,7.1,4.2,2.8,0.8
25.75,93.18,141.0,0.952217698,312.0093689,0.0,0.0,0.0,0.0,0.0,12.0,0.0,33.2,1.0,0.0,1.0,19.8,0.0,0.0,0.0,6.0,2.7,0.8,1.1,0.3,0.1,0.0,0.0,1.3,0.4,97.6,31.7,18.0,5.4,1.6
25.8,93.58,207.0,4.176338196,237.7799072,2.2,2.8,0.0,51.6,0.0,32.8,4.2,0.0,0.0,12.8,27.2,16.4,0.0,0.0,0.0,8.0,10.5,6.5,14.2,13.3,16.4,15.8,4.7,1.4,0.4,0.1,0.8,0.2,0.1,0.0
25.83,92.83,97.0,4.240686893,270.0,0.0,0.0,0.0,0.0,3.0,3.8,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.0,0.3,0.1,0.0,1.4,0.4,2.2,5.8,2.6,0.8,2.0,0.6,0.2,0.1,0.0,0.0
25.87,93.43,175.0,3.414013386,304.01297,4.0,0.0,0.0,11.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.9,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.9,91.88,561.0,9.18572998,142.2842102,16.8,26.2,4.0,4.6,0.0,0.0,10.6,6.0,6.8,4.6,0.0,9.0,0.0,11.2,8.8,6.0,1.8,0.5,5.9,1.8,8.4,7.5,4.7,5.7,7.8,15.6,18.0,13.1,15.6,6.8
25.9,93.75,143.0,3.247697115,299.3456726,0.0,0.8,0.0,1.4,0.0,40.2,5.0,0.0,32.4,14.6,6.5,28.3,0.0,0.0,0.0,7.3,2.2,5.8,1.7,0.5,0.2,2.6,0.8,0.9,6.9,6.5,11.3,3.4,15.7,12.8
25.92,93.75,141.0,2.148596287,278.525177,0.0,0.0,0.0,0.0,0.0,4.2,3.0,0.0,0.0,0.2,6.2,7.8,0.0,0.0,0.0,0.0,4.1,1.2,0.4,0.1,0.9,0.3,3.4,1.0,0.3,0.1,0.0,0.0,24.8,7.4
25.95,90.22,34.0,0.476587951,311.9610596,0.0,0.0,0.0,0.2,0.0,0.0,0.0,18.4,5.6,0.0,12.8,0.2,0.0,7.4,9.4,28.7,8.6,2.6,0.8,2.5,0.8,0.2,1.6,1.5,0.4,0.1,24.5,7.4,2.2,0.7
25.97,92.6,71.0,0.708878219,90.0,0.0,0.0,6.2,0.0,2.1,0.0,0.0,4.2,2.3,0.0,0.0,5.2,3.2,5.3,8.2,2.5,0.8,0.2,0.1,3.4,1.0,0.3,0.1,0.0,3.7,1.1,0.3,3.0,3.5,1.0
26.02,89.98,31.0,0.729302406,330.9086609,0.0,0.0,0.0,23.6,0.0,0.0,0.0,0.0,7.2,1.8,4.7,0.0,0.0,1.2,48.2,14.5,4.4,1.3,6.8,13.2,4.0,1.2,0.4,0.1,0.0,1.3,0.4,4.4,1.3,0.4
26.02,93.78,139.0,0.77747184,114.1953888,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,45.0,8.0,0.0,7.5,2.2,0.7,0.2,0.1,0.0,0.0,0.0,10.9,3.3,1.0,0.3,0.1,0.0,0.0,0.0
26.07,93.13,92.0,1.322876453,195.5527649,0.0,0.0,0.0,7.0,12.0,20.0,0.0,12.2,64.3,10.2,0.0,0.0,0.0,0.0,0.0,0.0,34.0,10.2,3.1,0.9,0.3,10.0,3.0,0.9,0.3,0.1,0.0,0.0,0.0,7.9
26.1,91.58,51.0,0.729420245,29.10797501,0.0,0.0,12.9,3.2,13.8,2.0,7.8,2.6,0.0,0.0,28.8,0.0,2.6,0.0,42.4,15.4,5.2,4.2,2.9,8.7,2.6,61.3,22.3,6.7,7.1,28.0,8.4,27.8,8.3,28.6
26.1,94.25,1250.0,16.59986305,265.7202148,0.0,0.0,22.2,1.6,3.2,2.8,2.2,0.0,4.6,62.8,2.8,6.8,0.0,5.8,2.4,2.1,2.5,7.0,5.1,2.5,5.7,1.7,1.2,7.1,2.1,8.4,3.0,0.9,7.9,3.5
26.15,89.47,39.0,0.0,0.0,0.0,0.4,15.8,23.8,48.8,0.0,0.0,12.4,1.6,8.8,0.0,0.0,0.0,0.2,30.8,11.2,3.4,6.8,3.1,60.9,19.2,103.2,31.0,9.8,100.4,30.1,9.0,3.6,1.1,21.0
26.15,94.55,1202.0,24.98055649,265.8925476,1.6,4.6,42.2,4.2,1.2,0.8,0.0,0.0,12.8,42.8,49.4,2.6,0.0,0.0,2.4,1.3,0.8,0.7,0.9,0.3,0.1,6.7,3.9,5.4,1.6,10.3,3.1,2.8,3.2,1.0
26.17,89.25,44.0,0.954100311,48.09241104,78.0,0.1,40.2,55.4,111.4,0.6,0.0,29.2,0.0,4.8,14.2,0.0,7.0,9.8,66.2,50.6,112.7,41.2,36.3,11.2,30.4,68.8,118.1,35.4,30.6,17.1,36.2,89.7,30.5,9.2
26.17,90.63,43.0,2.222562313,106.6552124,0.0,0.0,0.0,9.0,47.4,0.0,0.0,2.0,0.0,26.2,0.0,0.0,0.0,25.4,31.8,18.5,22.3,6.7,19.2,5.8,23.6,7.1,2.1,0.6,35.4,24.6,7.4,2.2,0.7,36.6
26.17,92.35,61.0,2.333763838,114.1678696,1.6,19.4,2.2,0.8,16.4,6.0,3.2,56.8,16.2,0.0,1.2,0.0,33.8,0.0,41.2,13.0,21.2,7.8,2.7,2.0,0.6,1.7,13.4,4.0,7.1,3.1,0.9,0.3,21.2,21.2
26.17,92.67,64.0,1.19071734,323.3945007,0.0,1.2,10.2,25.3,8.4,0.0,5.3,61.7,16.4,0.0,0.0,10.7,23.4,0.6,40.6,12.2,3.7,10.0,8.8,2.6,0.8,13.1,3.9,3.6,98.6,29.9,15.2,9.4,6.0,25.3
26.18,90.63,44.0,10.55096722,273.4237976,0.0,0.0,0.0,20.0,36.0,0.0,0.0,1.2,5.0,24.0,0.0,0.0,0.0,25.0,12.0,3.6,1.1,0.3,24.8,7.4,4.9,1.5,0.4,0.1,0.0,0.0,0.0,0.0,4.1,3.5
26.2,94.82,1877.0,15.39924431,341.6348267,4.1,39.1,20.1,1.3,4.1,3.0,0.0,0.0,0.0,37.2,9.1,17.3,4.1,2.0,14.2,4.3,18.2,28.1,8.4,6.2,34.8,10.4,7.7,12.0,11.1,3.3,3.2,3.6,17.8,23.1
26.23,94.5,703.0,8.073673248,105.9296799,5.4,18.8,8.2,6.0,32.6,0.0,0.0,0.0,0.0,6.2,4.6,0.0,1.8,0.0,4.6,1.4,6.3,15.0,15.5,4.6,4.6,3.1,10.7,3.2,3.5,13.8,6.4,5.9,8.4,5.0
26.27,94.12,281.0,11.08931541,246.5922241,0.0,0.0,0.0,12.2,0.0,15.2,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.3,6.4,1.9,0.6,0.2,0.1,14.5,4.4,1.3,0.4,0.1,0.0,0.0,13.9,4.2,1.3
26.3,90.45,45.0,1.421557546,90.0,0.0,2.4,20.4,32.2,21.0,0.0,0.0,13.4,0.0,27.4,0.0,0.0,0.0,10.2,23.4,21.8,6.5,16.1,10.3,3.1,0.9,3.8,1.1,0.3,0.1,0.0,31.1,9.3,6.9,2.1
26.3,93.88,113.0,2.663647413,68.98286438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,6.1,3.3,1.0,0.3,1.3,0.4,0.1,0.5,0.2,0.1,0.0,0.0,1.4,1.9,0.6,0.2
26.32,89.65,38.0,0.637305915,0.0,77.2,2.8,55.6,122.8,124.4,5.2,0.0,4.0,0.0,12.8,0.6,0.0,1.4,29.0,99.0,29.9,9.0,4.0,20.6,37.8,11.7,16.2,8.9,68.8,39.2,17.3,64.8,21.7,28.0,8.4
26.32,91.02,42.0,0.355517298,90.0,0.0,0.0,1.0,37.6,13.2,4.0,0.0,1.2,0.0,52.2,0.4,0.0,0.0,19.2,60.8,18.2,9.4,5.8,11.7,3.6,1.1,0.3,0.1,2.9,48.5,26.5,12.3,9.9,3.0,0.9
26.33,89.23,47.0,1.558106184,65.86161041,53.0,38.8,7.8,16.6,22.6,3.4,0.0,7.6,0.0,0.0,0.6,0.0,0.0,6.0,45.8,16.4,4.9,3.4,1.0,5.1,2.5,8.3,15.7,5.8,8.5,100.0,42.0,86.8,32.2,11.0
26.33,89.47,42.0,3.60743618,280.1623535,22.5,49.8,9.0,6.0,17.0,0.6,0.0,4.4,0.0,0.6,0.8,0.0,0.0,8.6,19.9,6.0,1.8,12.0,23.9,7.3,18.9,5.7,3.7,1.9,0.6,35.6,18.6,5.8,1.7,15.0
26.33,91.67,52.0,0.729762614,209.1562195,0.0,0.0,0.0,0.0,86.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.4,0.1,0.0,0.0,4.9,1.5,0.4,0.1,0.0,0.0,0.0,0.0,0.0
26.33,94.53,1340.0,8.494484901,321.446228,0.0,0.0,6.0,4.3,0.0,9.3,3.4,0.0,0.0,38.3,3.0,4.2,0.0,0.0,0.0,0.0,0.0,1.7,0.5,0.2,0.1,0.0,0.0,0.9,0.3,0.1,0.0,1.4,0.4,11.4
26.38,90.27,43.0,1.113541722,253.3731537,0.0,34.0,81.0,77.0,79.2,0.0,4.2,18.2,0.0,39.6,2.2,0.0,0.8,90.4,53.8,16.1,102.3,34.7,10.4,3.1,25.1,7.5,2.2,0.7,5.0,5.2,99.0,35.2,14.5,4.4
26.42,91.5,52.0,0.729897261,330.8248291,0.0,0.0,0.0,0.0,70.0,10.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,60.8,18.2,5.5,1.6,0.5,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
26.45,91.62,60.0,1.243316531,120.8322372,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,5.0,1.5,0.4,0.1,0.0,4.2,1.3,2.5,0.8,0.2,0.1,0.0,6.8,2.0,0.6,0.2
26.48,89.52,50.0,1.020029306,159.574585,14.6,9.4,102.4,28.6,12.0,0.0,0.0,1.0,0.0,5.4,1.2,0.0,6.0,19.0,150.8,47.0,14.1,5.5,5.1,5.4,27.6,8.3,12.6,3.8,1.1,6.0,4.1,1.2,19.6,5.9
26.5,91.0,44.0,0.318662822,180.0,0.0,0.0,4.4,36.2,14.2,3.0,0.0,0.2,0.0,12.8,0.4,0.0,0.0,23.4,12.4,3.9,1.2,5.7,1.7,8.5,2.6,8.3,2.6,1.4,2.3,3.6,1.1,3.9,1.6,0.5
26.52,89.2,61.0,1.910873413,228.1785736,22.4,57.6,36.4,14.2,34.4,14.6,0.0,26.2,0.0,6.6,0.0,0.0,22.2,1.2,44.8,21.1,6.3,85.4,25.6,15.0,4.5,24.1,23.4,38.1,11.4,3.4,21.6,13.8,22.5,13.2
26.52,89.8,59.0,0.780267358,65.89682007,40.4,11.6,36.6,113.2,88.8,0.2,0.0,11.4,0.0,31.4,0.0,0.0,6.8,31.6,65.6,32.3,9.7,3.8,1.1,14.1,4.2,18.0,102.9,77.9,35.8,18.4,51.1,16.5,90.9,124.7
26.52,93.97,103.0,0.780267358,245.8968201,0.0,2.1,0.0,0.0,2.2,14.6,12.6,1.1,0.0,0.0,0.0,0.0,0.0,0.0,33.6,45.5,13.6,4.1,1.2,0.4,0.1,6.0,1.8,0.5,0.2,0.1,0.0,10.4,3.1,2.3
26.53,88.72,88.0,0.477906913,131.8190155,0.4,0.4,28.8,37.2,47.6,2.1,0.8,41.6,0.0,4.2,0.4,4.0,0.1,23.4,93.0,31.9,28.4,9.7,2.9,1.8,4.3,17.7,10.6,4.4,1.8,9.6,3.4,16.6,9.1,4.2
26.55,88.75,86.0,1.632226229,192.6027985,0.0,5.2,20.0,17.2,103.0,4.6,0.6,27.0,0.0,2.6,0.4,3.8,0.0,20.6,76.0,52.2,30.0,11.4,12.0,25.5,29.1,10.2,34.6,11.7,4.5,3.1,45.9,13.8,9.0,9.5
26.58,88.68,90.0,0.318662822,0.0,6.8,0.0,98.4,30.6,52.6,0.0,1.2,4.6,0.0,18.0,0.0,2.8,0.0,57.6,177.8,59.0,17.7,5.3,1.6,0.5,6.3,1.9,0.6,94.2,45.9,13.8,23.6,8.2,2.5,0.8
26.58,88.93,81.0,1.020137906,339.5582275,17.8,17.4,87.8,36.4,68.2,8.2,0.6,0.0,0.0,1.2,1.6,0.0,0.0,14.6,78.6,23.6,13.0,16.4,6.2,1.9,0.6,1.0,3.5,1.0,23.1,14.2,4.6,15.2,12.0,18.2
26.62,89.8,82.0,0.730199337,150.7824097,64.4,19.0,107.4,55.4,32.4,0.0,0.0,0.0,0.0,23.0,0.0,0.0,28.0,64.6,156.4,46.9,22.9,17.2,5.2,67.2,51.7,58.0,24.8,104.9,74.1,50.6,83.7,25.1,7.5,99.7
26.62,92.78,97.0,9.098137856,346.520874,17.0,17.6,0.8,0.1,48.9,13.3,0.0,0.1,0.7,0.0,0.0,0.0,0.0,1.1,57.9,17.4,90.7,27.2,66.5,30.6,9.5,6.1,1.8,2.5,0.8,13.4,4.0,1.4,2.0,0.6
26.67,89.33,91.0,0.318662822,0.0,3.4,19.0,31.0,27.0,66.0,15.6,0.0,1.0,0.0,18.0,0.6,0.6,1.2,0.4,96.8,126.5,37.9,11.4,3.4,6.2,16.7,6.4,5.4,2.1,15.9,4.8,62.2,23.0,7.7,11.3
26.67,90.65,119.0,0.73027575,150.771698,0.0,0.0,5.0,78.4,47.6,0.0,0.0,0.0,0.0,6.6,13.2,0.0,0.0,27.2,48.2,21.2,6.4,54.7,16.4,4.9,30.0,23.7,7.1,2.1,0.6,0.2,0.1,13.5,4.0,1.2
26.67,90.87,76.0,1.663648248,220.006546,0.0,0.0,10.2,22.8,6.0,5.4,0.0,0.0,14.0,6.0,0.0,0.0,0.0,20.2,2.2,11.7,3.5,1.0,1.8,3.7,10.3,6.9,2.1,4.0,1.2,0.4,7.1,25.1,14.4,4.3
26.67,93.75,81.0,0.781117558,294.0752869,4.6,3.2,4.4,16.2,22.6,0.0,0.0,0.0,0.0,0.0,0.4,0.0,4.4,46.0,16.6,6.4,1.9,0.6,0.2,0.1,36.5,12.1,5.8,2.6,2.1,0.6,22.9,6.9,2.1,0.6
26.7,92.48,82.0,0.318662822,180.0,7.0,6.3,20.3,0.0,22.3,3.0,0.0,11.0,0.0,0.0,5.0,0.0,0.0,0.0,43.2,13.0,6.5,2.0,8.1,2.4,0.7,0.2,0.1,7.9,2.4,0.7,3.7,1.1,11.3,7.1
26.72,94.22,101.0,1.020290494,20.46476555,0.0,0.0,0.3,0.5,17.0,0.4,0.0,6.6,0.0,45.2,1.0,0.0,10.0,3.3,6.2,5.8,1.9,0.6,1.9,0.6,0.2,0.4,5.8,2.0,0.6,6.5,2.4,0.7,5.2,1.6
26.72,95.02,651.0,18.17002487,358.9129028,0.0,0.0,15.0,5.0,20.0,2.0,0.0,0.0,13.2,9.0,0.0,8.0,10.0,4.6,2.0,0.6,0.2,0.1,0.0,0.0,6.4,8.1,4.2,1.3,8.1,2.4,0.7,0.2,0.1,0.0
26.75,89.58,612.0,6.99127388,197.7423859,34.4,12.4,59.4,87.6,5.0,17.8,0.0,0.0,0.0,53.4,0.8,6.0,36.4,24.4,100.4,30.1,34.5,11.8,3.9,3.8,7.3,5.2,59.1,26.2,7.9,2.4,43.5,65.7,19.7,5.9
26.75,91.67,109.0,0.478418648,228.2357941,0.0,0.0,0.0,5.9,98.2,0.0,4.0,13.6,0.0,0.0,8.0,0.0,0.0,0.0,25.8,12.5,3.8,1.1,14.9,4.5,11.2,3.4,1.0,0.3,97.6,29.3,8.8,2.6,28.4,14.9
26.75,92.35,97.0,0.318662822,180.0,1.2,0.0,12.4,5.8,46.6,1.8,0.0,1.0,0.0,0.0,116.4,5.6,3.2,3.8,17.8,14.1,4.2,2.3,43.7,18.5,7.5,2.2,2.4,2.3,1.1,13.0,3.9,1.2,1.6,0.8
26.75,92.87,71.0,1.462248445,282.5846252,4.2,34.8,0.0,2.1,59.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,7.2,215.6,69.1,21.7,20.2,6.1,1.8,98.0,33.1,9.9,3.0,3.7,1.7,0.5,21.0,8.4,2.5
26.78,91.78,145.0,0.95590961,180.0,0.0,0.0,0.0,5.1,110.0,0.0,0.3,17.2,0.0,0.0,0.0,0.0,0.0,0.0,24.2,7.8,2.3,0.7,0.2,0.1,13.4,4.0,1.2,0.4,2.0,0.6,0.2,5.3,7.2,2.2
26.83,94.75,103.0,1.193158865,216.7630768,0.0,0.0,0.0,26.8,16.6,0.0,0.0,0.0,0.0,0.0,0.0,33.4,1.6,3.2,51.6,17.2,14.6,4.4,1.3,0.4,6.8,49.5,24.8,7.4,5.2,4.4,6.7,2.0,5.6,2.3
26.85,88.83,141.0,0.0,0.0,37.8,9.0,40.0,18.2,6.0,25.0,0.0,63.4,0.0,11.8,0.4,0.0,0.0,19.2,142.0,57.7,17.3,8.8,5.8,1.7,0.5,19.2,8.7,15.4,7.1,2.1,1.4,16.9,7.3,6.0
26.87,88.77,153.0,0.637305915,180.0,31.6,11.2,14.2,63.2,5.8,25.4,0.0,44.6,0.2,12.6,6.2,0.0,0.4,23.8,114.6,131.9,57.0,17.1,9.5,18.8,5.6,1.7,3.5,13.0,8.4,6.0,4.1,65.5,23.2,10.8
26.87,91.93,292.0,2.193288088,234.4873962,0.0,0.0,20.4,42.8,23.4,0.4,0.0,2.8,0.0,27.0,29.0,0.0,0.0,7.6,32.2,9.7,25.6,7.7,2.3,10.5,3.6,1.1,9.5,2.8,0.8,6.6,10.1,12.2,7.8,2.3
26.87,94.25,88.0,2.645673275,164.3439789,1.5,4.6,12.0,0.4,4.3,0.8,0.5,0.5,0.0,1.3,2.8,0.0,9.2,0.0,55.8,16.7,7.1,4.6,26.0,11.1,8.8,2.7,2.6,0.8,3.1,1.6,7.1,2.1,0.6,0.2
26.88,88.47,149.0,5.085262775,180.0,220.2,18.2,5.0,74.6,29.4,18.6,0.2,16.6,0.0,21.4,24.2,0.0,4.4,1.8,163.6,66.6,61.1,21.8,12.2,11.6,15.1,14.2,4.3,16.7,16.5,35.1,13.1,79.3,29.7,12.7
26.88,88.55,182.0,1.895932674,250.3645172,0.0,3.6,3.8,5.2,11.6,6.0,22.4,40.8,4.6,7.0,38.2,12.2,21.8,7.4,26.0,29.8,18.0,30.2,9.1,27.6,17.5,44.1,20.6,9.4,14.0,9.4,2.8,13.0,23.7,29.1
26.92,88.92,282.0,4.685139656,245.9716797,26.2,63.2,22.0,63.2,7.0,16.6,0.0,33.0,0.0,19.6,11.2,20.0,2.0,66.8,110.4,53.5,44.1,23.5,23.9,17.3,9.3,21.4,19.5,47.3,41.6,12.5,3.8,35.7,30.7,16.8
